answer,task_FEB,group_crl1_tr2_tr3,Text_A1_K2_G3,clues_div_traps,text_length,completed_in_minutes,quiz_attempts_left,test_attempts_done,weekday,daytime,hlt_words,FNc,FPt,FPe,FNRc,FPRt,FPRe,hlt_symbols,clue_precision,clue_recall,trap_precision,trap_recall,FPR_words,FNR_words,FP_words,FN_words,clue_count,trap_count,groupId_or_goBefore,groupId,clue_1,clue_2,clue_3,clue_4,clue_5,clue_6,clue_7,clue_8,clue_9,clue_10,clue_11,clue_12,clue_13,clue_14,clue_15,clue_16,trap_1,trap_2,trap_3,trap_4,trap_5,trap_6,trap_7,empty
1,1,2,2,Kitzbuel,,,,,,,0,0,0,0,1,0,0,,,,,,,,,,,,,DpmA7HK5zZRKLBs4q,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
3,1,2,1,Andorra,,,,,,,40,0,4,14,0,0.173913043,0.010911925,,,,,,,,,,,,,EciwkniWvBK2PwEaL,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,,1
3,1,2,1,Andorra,,,,,,,61,0,6,31,0,0.260869565,0.02416212,,,,,,,,,,,,,eEKa7aToqSoHGwXbY,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,,0
2,1,2,3,Gastein,,,,,,,30,5,0,0,0.142857143,0,0,,,,,,,,,,,,,eiWsd88NB4jKvP7bc,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,,0
0,1,2,3,Gastein,,,,,,,0,0,0,0,1,0,0,,,,,,,,,,,,,EKe3fpKHxpyr8jTDc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
2,1,2,1,Andorra,,,,,,,0,0,0,0,1,0,0,,,,,,,,,,,,,emefbpvJdTgXRnZrT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
8,1,2,1,Andorra,,,,,,,13,18,0,3,0.6,0,0.00233827,,,,,,,,,,,,,EPCj8yFAK5EhftJMy,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,0
2,1,2,3,Gastein,,,,,,,0,0,0,0,1,0,0,,,,,,,,,,,,,EY264W5uZMMsDpB6Q,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
9,1,2,3,Gastein,,,,,,,0,0,0,0,1,0,0,,,,,,,,,,,,,FAnEpNQYrG2bHoyTX,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
0,1,2,3,Gastein,,,,,,,0,0,0,0,1,0,0,,,,,,,,,,,,,FioB4t3LZECbLXdvn,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
0,1,2,3,Gastein,,,,,,,36,0,0,3,0,0,0.002673797,,,,,,,,,,,,,FnDMMqcSQh9dmP4Wk,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,,0
3,1,2,1,Andorra,,,,,,,39,0,6,10,0,0.260869565,0.007794232,,,,,,,,,,,,,fxG5PssWQtsyRNYX6,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,,0
13,1,2,1,Andorra,,,,,,,0,0,0,0,1,0,0,,,,,,,,,,,,,G2a5WeNAJuktYcKfo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1,1,2,3,Gastein,,,,,,,0,0,0,0,1,0,0,,,,,,,,,,,,,gDjsstq39tYN8gimb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
0,1,2,3,Gastein,,,,,,,35,4,0,6,0.114285714,0,0.005347594,,,,,,,,,,,,,h7J4TbWBAkqFtMvj8,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,,0
0,1,2,3,Gastein,,,,,,,36,0,0,4,0,0,0.003565062,,,,,,,,,,,,,h7u5G8Eog6fxkrEBG,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,,0
6,1,2,2,Kitzbuel,,,,,,,50,0,7,12,0,1,0.009819967,,,,,,,,,,,,,HcxCSD7AXG74ycw6X,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,,3
1,1,2,2,Kitzbuel,,,,,,,41,0,3,7,0,0.428571429,0.005728314,,,,,,,,,,,,,HQ5STHeAp3wtKKxRt,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,,0
0,1,2,1,Andorra,,,,,,,0,0,0,0,1,0,0,,,,,,,,,,,,,i6t4bGDwb4BkgmBnY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
5,1,2,3,Gastein,,,,,,,23,6,0,5,0.171428571,0,0.004456328,,,,,,,,,,,,,i9uvvmGqkGr4FLA6N,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,,0
7,1,2,1,Andorra,,,,,,,0,0,0,0,1,0,0,,,,,,,,,,,,,igitxPrtfyKZbxhnZ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
3,1,2,1,Andorra,,,,,,,34,0,2,7,0,0.086956522,0.005455963,,,,,,,,,,,,,ixaPooAg5ds72AgCa,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,,0
10,1,2,1,Andorra,,,,,,,37,0,4,10,0,0.173913043,0.007794232,,,,,,,,,,,,,iZZWFEfsWooChhknW,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,,0
9,1,2,1,Andorra,,,,,,,64,0,21,20,0,0.913043478,0.015588465,,,,,,,,,,,,,JANToA2JsQrZ8ofAQ,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,1,1,,1
4,1,2,3,Gastein,,,,,,,21,7,0,2,0.2,0,0.001782531,,,,,,,,,,,,,JkKQWHKDQNLxBSi7T,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,,0
1,1,2,1,Andorra,,,,,,,0,0,0,0,1,0,0,,,,,,,,,,,,,jLWBYT2LqE2cAm32J,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
3,1,2,1,Andorra,,,,,,,40,2,8,10,0.066666667,0.347826087,0.007794232,,,,,,,,,,,,,jR8MSF7HGowtTP5Sn,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,1,1,1,1,,0
3,1,2,2,Kitzbuel,,,,,,,27,4,0,2,0.121212121,0,0.001636661,,,,,,,,,,,,,k6m5siGWsLv2u7gkP,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,,0
0,1,2,3,Gastein,,,,,,,38,0,0,6,0,0,0.005347594,,,,,,,,,,,,,KGyE2QREHQJJtrG5s,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,,0
2,1,2,2,Kitzbuel,,,,,,,0,0,0,0,1,0,0,,,,,,,,,,,,,KHXbitafTJQ3GnvPk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
2,1,2,1,Andorra,,,,,,,38,2,6,10,0.066666667,0.260869565,0.007794232,,,,,,,,,,,,,kRzZe7NXFWtbdihi6,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,,0
0,1,2,3,Gastein,,,,,,,36,0,0,9,0,0,0.00802139,,,,,,,,,,,,,kspdKdEHcM8dMp5wx,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,,0
0,1,2,3,Gastein,,,,,,,36,0,0,4,0,0,0.003565062,,,,,,,,,,,,,kZAQW84mrGB8WaKya,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,,0
1,1,2,1,Andorra,,,,,,,39,0,6,10,0,0.260869565,0.007794232,,,,,,,,,,,,,Mh6KF95qiG2MPyGxk,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,,0
3,1,2,2,Kitzbuel,,,,,,,34,3,0,16,0.090909091,0,0.01309329,,,,,,,,,,,,,mnQEZ8oJSXEsgP2aR,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,0
2,1,2,2,Kitzbuel,,,,,,,0,0,0,0,1,0,0,,,,,,,,,,,,,n4SHGQtj4AqrkwGut,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
0,1,2,3,Gastein,,,,,,,60,0,0,28,0,0,0.024955437,,,,,,,,,,,,,N9Z93awHd9PHwoHta,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,,0
2,1,2,3,Gastein,,,,,,,31,3,0,4,0.085714286,0,0.003565062,,,,,,,,,,,,,nCu3BX8xgEwM7DtTC,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,,0
3,1,2,2,Kitzbuel,,,,,,,38,0,4,3,0,0.571428571,0.002454992,,,,,,,,,,,,,NmXn6bMSqwbrAukPG,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,0,0,,0
1,1,2,2,Kitzbuel,,,,,,,35,2,0,9,0.060606061,0,0.007364975,,,,,,,,,,,,,nZfox4WCfqGvdyd3n,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,,1
3,1,2,2,Kitzbuel,,,,,,,27,4,0,3,0.121212121,0,0.002454992,,,,,,,,,,,,,oGM8kS5LPGfghufMA,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,0,0,0,0,0,0,,0
3,1,2,2,Kitzbuel,,,,,,,0,0,0,0,1,0,0,,,,,,,,,,,,,oQikxxG9G3962SsnZ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
7,1,2,3,Gastein,,,,,,,0,0,0,0,1,0,0,,,,,,,,,,,,,oybjJEbDhd7AiGvpa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1,1,2,2,Kitzbuel,,,,,,,32,2,0,3,0.060606061,0,0.002454992,,,,,,,,,,,,,PBkMtg35qKFsF5RfC,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,,0
1,1,2,2,Kitzbuel,,,,,,,0,0,0,0,1,0,0,,,,,,,,,,,,,PDbB4CnXAdd2NFMAF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1,1,2,3,Gastein,,,,,,,0,0,0,0,1,0,0,,,,,,,,,,,,,pjCLuT5QcYuttLs9s,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
3,1,2,1,Andorra,,,,,,,0,0,0,0,1,0,0,,,,,,,,,,,,,pjiLLE2LN4cZ37ixW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1,1,2,2,Kitzbuel,,,,,,,0,0,0,0,1,0,0,,,,,,,,,,,,,PLuSPAiRom5JxRXJ9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
6,1,2,1,Andorra,,,,,,,46,0,8,14,0,0.347826087,0.010911925,,,,,,,,,,,,,Prg5iEdeb2MY7NoH6,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,,2
7,1,2,3,Gastein,,,,,,,27,5,0,5,0.142857143,0,0.004456328,,,,,,,,,,,,,QAohqrx7ATGdTsTKj,1,1,1,0,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,,0
2,1,2,2,Kitzbuel,,,,,,,0,0,0,0,1,0,0,,,,,,,,,,,,,qBD8eXi7Gr3EuTKsw,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
8,1,2,3,Gastein,,,,,,,0,0,0,0,1,0,0,,,,,,,,,,,,,Qcfv8gJTGwMEwsDys,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
4,1,2,2,Kitzbuel,,,,,,,41,0,4,7,0,0.571428571,0.005728314,,,,,,,,,,,,,qPE67unWk4W7kAsgJ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,,1
0,1,2,3,Gastein,,,,,,,0,0,0,0,1,0,0,,,,,,,,,,,,,qrNkbNN6h9arZjrMf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1,1,2,3,Gastein,,,,,,,30,0,0,4,0,0,0.003565062,,,,,,,,,,,,,RBjWzs3GowdXqhv6r,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,,0
8,1,2,1,Andorra,,,,,,,53,0,20,10,0,0.869565217,0.007794232,,,,,,,,,,,,,rfZn8wkFsLSYum6m2,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1,1,,0
0,1,2,3,Gastein,,,,,,,18,16,0,0,0.457142857,0,0,,,,,,,,,,,,,RNBQZic7jAgF9dtSD,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,,0
1,1,2,1,Andorra,,,,,,,34,2,2,9,0.066666667,0.086956522,0.007014809,,,,,,,,,,,,,rRdANEwjwhZvtx9uF,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,,0
0,1,2,1,Andorra,,,,,,,31,0,0,8,0,0,0.006235386,,,,,,,,,,,,,RsjRXJF8tWGzj6TKd,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,,0
4,1,2,3,Gastein,,,,,,,24,0,0,3,0,0,0.002673797,,,,,,,,,,,,,rWXpPais86WstyoXx,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,,0
0,1,2,3,Gastein,,,,,,,36,1,0,6,0.028571429,0,0.005347594,,,,,,,,,,,,,SKzEJ8iYyhPCWdhcw,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,,0
2,1,2,1,Andorra,,,,,,,26,0,0,8,0,0,0.006235386,,,,,,,,,,,,,SMB9ALG2EbScWfiGW,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,,0
3,1,2,2,Kitzbuel,,,,,,,0,0,0,0,1,0,0,,,,,,,,,,,,,tWby9ypPg7baj4JSz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
3,1,2,2,Kitzbuel,,,,,,,44,1,3,11,0.03030303,0.428571429,0.009001637,,,,,,,,,,,,,uCqn9XbwD68zy7dHe,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,,1
1,1,2,2,Kitzbuel,,,,,,,0,0,0,0,1,0,0,,,,,,,,,,,,,uENGWSwoHT3Nyk72k,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
0,1,2,2,Kitzbuel,,,,,,,0,0,0,0,1,0,0,,,,,,,,,,,,,uuqN4FoTzQRvuoJCh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1,1,2,2,Kitzbuel,,,,,,,36,4,4,3,0.121212121,0.571428571,0.002454992,,,,,,,,,,,,,vJNxW32dsYy37a3Xb,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,0,0,0,0,,0
1,1,2,2,Kitzbuel,,,,,,,22,13,1,1,0.393939394,0.142857143,0.000818331,,,,,,,,,,,,,vLPLbykMckjzAF6iw,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,0,0,0,0,,0
0,1,2,3,Gastein,,,,,,,0,0,0,0,1,0,0,,,,,,,,,,,,,vqTwpeqECCgFMRXo4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
7,1,2,3,Gastein,,,,,,,20,4,0,3,0.114285714,0,0.002673797,,,,,,,,,,,,,vYRGAmcypvfkui2fh,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,,0
4,1,2,1,Andorra,,,,,,,0,0,0,0,1,0,0,,,,,,,,,,,,,WCavHXvrBXJJ5aBdk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
4,1,2,1,Andorra,,,,,,,0,0,0,0,1,0,0,,,,,,,,,,,,,Wh6cSrMi8beEtdbKH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1,1,2,1,Andorra,,,,,,,31,0,2,7,0,0.086956522,0.005455963,,,,,,,,,,,,,wYRvfPz5kR74zFwHA,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,,0
0,1,2,2,Kitzbuel,,,,,,,34,4,4,2,0.121212121,0.571428571,0.001636661,,,,,,,,,,,,,xbbWDGdAFwQwgMSme,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0,0,0,,0
8,1,2,1,Andorra,,,,,,,0,0,0,0,1,0,0,,,,,,,,,,,,,xBK5EapoLrLm65Nin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
33,1,2,2,Kitzbuel,,,,,,,0,0,0,0,1,0,0,,,,,,,,,,,,,XBotocyQZPZxqL4Sh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1,1,2,3,Gastein,,,,,,,36,3,0,10,0.085714286,0,0.008912656,,,,,,,,,,,,,XPkCyBqSfp3C9P4cE,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,,0
0,1,2,3,Gastein,,,,,,,0,0,0,0,1,0,0,,,,,,,,,,,,,Xsyk8BtRr3prRNNsM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1,1,2,3,Gastein,,,,,,,32,4,0,6,0.114285714,0,0.005347594,,,,,,,,,,,,,Ycqe3N9yNC9nypEgR,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,,0
2,1,2,2,Kitzbuel,,,,,,,29,4,0,2,0.121212121,0,0.001636661,,,,,,,,,,,,,yDzdoAM2RQxTopY8a,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,,0
1,1,2,2,Kitzbuel,,,,,,,0,0,0,0,1,0,0,,,,,,,,,,,,,ZacguPvqvLDPZofsr,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
13,1,2,1,Andorra,,,,,,,10,21,0,1,0.7,0,0.000779423,,,,,,,,,,,,,zsFAXKtgWcubihjF3,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
3,2,3,1,Andorra,,,,,,,237,34,0,83,0.178947368,0,0.074774775,,,,,,,,,,,,2FB74NWeFi8ZxAhLS,CfzhaGh3wQMMh6kzf,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,5
5,2,3,3,Gastein,,,,,,,301,2,4,210,0.021052632,1,0.198675497,,,,,,,,,,,,2jj2RbWGBQeLv4wvh,aizRbxFZA8YgMc9rh,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,1
1,2,3,3,Gastein,,,,,,,301,2,4,210,0.021052632,1,0.198675497,,,,,,,,,,,,2jj2RbWGBQeLv4wvh,kdazHkza45ka8gzSP,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,1
2,2,3,3,Gastein,,,,,,,62,20,0,10,0.210526316,0,0.009460738,,,,,,,,,,,,2kKzBMSmZ8AxbM4LK,mjwH24fNvYSdmYWpF,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1
0,2,3,1,Andorra,,,,,,,132,111,5,48,0.584210526,0.135135135,0.043243243,,,,,,,,,,,,2xuoGBZKw4B9Aw2ET,t99dKqLb62stzbwNa,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,,5
4,2,3,3,Gastein,,,,,,,140,26,0,72,0.273684211,0,0.068117313,,,,,,,,,,,,3m4oxARojBXN7nSgQ,uopo6jjSwoMFfWYZK,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,8
4,2,3,3,Gastein,,,,,,,191,17,0,120,0.178947368,0,0.113528855,,,,,,,,,,,,4BG6nsBwE8RA94tDz,sntR59zZRFwXHqnYj,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,21
10,2,3,1,Andorra,,,,,,,201,30,0,43,0.157894737,0,0.038738739,,,,,,,,,,,,62ZGuc9yk4WpgLbYm,hdww7FNhsnjJf7sXa,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,1
0,2,3,2,Kitzbuel,,,,,,,211,26,0,106,0.194029851,0,0.097785978,,,,,,,,,,,,6RTQ9XtKDE48YJgRW,zcRCwrm5Fz7YaJK2Y,1,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,,2
8,2,3,1,Andorra,,,,,,,82,113,5,2,0.594736842,0.135135135,0.001801802,,,,,,,,,,,,6xuTLxj7omdadAf8A,LoyujMnfyxRch79dP,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,,0
3,2,3,3,Gastein,,,,,,,148,8,0,68,0.084210526,0,0.064333018,,,,,,,,,,,,7aakAAbe9L7Kgj3Pn,678gyNKYDrxnbjiby,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4
1,2,3,2,Kitzbuel,,,,,,,172,31,13,59,0.231343284,0.295454545,0.054428044,,,,,,,,,,,,8dF4fzgPH4nN7Zgfe,P6rjF3NbBfCr3uoeJ,1,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,,2
2,2,3,2,Kitzbuel,,,,,,,683,0,0,551,0,0,0.508302583,,,,,,,,,,,,8evzKt49nh3gHcPLk,hCAgHazoxZjitjPac,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,,9
3,2,3,2,Kitzbuel,,,,,,,301,37,0,208,0.276119403,0,0.191881919,,,,,,,,,,,,8hEgrvw5Me7gycMzL,33yn3KrNJSf9eAgBq,1,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,,15
6,2,3,3,Gastein,,,,,,,48,54,1,15,0.568421053,0.25,0.014191107,,,,,,,,,,,,8QWL3ZAXzrsYu7qs6,HfJG7HdAfD4uqc9Ym,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,4
1,2,3,1,Andorra,,,,,,,176,34,15,9,0.178947368,0.405405405,0.008108108,,,,,,,,,,,,9RjGkzj9iNznwXC9b,9grYc8Aw7SQfq6CMQ,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,,0
1,2,3,1,Andorra,,,,,,,176,34,15,9,0.178947368,0.405405405,0.008108108,,,,,,,,,,,,9RjGkzj9iNznwXC9b,TaMeS3RrPLCxXgvrv,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,,0
2,2,3,1,Andorra,,,,,,,176,34,15,9,0.178947368,0.405405405,0.008108108,,,,,,,,,,,,9RjGkzj9iNznwXC9b,BNozcYtj2JLwYdJYm,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,,0
1,2,3,1,Andorra,,,,,,,176,34,15,9,0.178947368,0.405405405,0.008108108,,,,,,,,,,,,9RjGkzj9iNznwXC9b,qzyJtQvkChriRWA8e,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,,0
3,2,3,2,Kitzbuel,,,,,,,583,0,44,408,0,1,0.376383764,,,,,,,,,,,,9WyGpKTYZpq3zAwjq,g9ZmT99GYDr9ZxLaq,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,,3
0,2,3,1,Andorra,,,,,,,81,111,0,3,0.584210526,0,0.002702703,,,,,,,,,,,,Ax3NrrmRP6w2C6NaX,w76pkzzZvcXJaNNwY,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,0
2,2,3,1,Andorra,,,,,,,430,18,0,259,0.094736842,0,0.233333333,,,,,,,,,,,,BFYZBxvvCNkDmqAZ5,vQzXSNspmWNicPawF,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,3
0,2,3,3,Gastein,,,,,,,59,20,0,1,0.210526316,0,0.000946074,,,,,,,,,,,,bi4oJgjjNJfoZEinQ,om9SmTDFPfcYdG2Jq,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
2,2,3,2,Kitzbuel,,,,,,,400,23,13,281,0.171641791,0.295454545,0.259225092,,,,,,,,,,,,Bwj6RLTWwH2ic7qKk,toAj5bLw8nQaheYuM,1,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,,5
4,2,3,3,Gastein,,,,,,,460,0,1,385,0,0.25,0.364238411,,,,,,,,,,,,bWphFZYwZANEipnfm,MBsedXFHJQM7gh4RF,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,6
3,2,3,3,Gastein,,,,,,,218,24,0,150,0.252631579,0,0.141911069,,,,,,,,,,,,CHE2sD4byG9nC6RFK,sa6zz3wWehamnW9LT,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,7
6,2,3,3,Gastein,,,,,,,98,19,0,35,0.2,0,0.033112583,,,,,,,,,,,,DSwb5bR2sxAZvrbZD,RKisNyiuJHdCBbSZN,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4
3,2,3,3,Gastein,,,,,,,105,17,0,28,0.178947368,0,0.026490066,,,,,,,,,,,,dtgNbSPhp83rAJTpo,F9EftxXpYcyNxbwbc,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,10
0,2,3,2,Kitzbuel,,,,,,,201,47,31,95,0.350746269,0.704545455,0.087638376,,,,,,,,,,,,eEnLgAh7z689u5Cvi,6dAP6KAh7mMzssmbN,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,,3
4,2,3,1,Andorra,,,,,,,378,33,19,204,0.173684211,0.513513514,0.183783784,,,,,,,,,,,,eGfBvHQG4cMKBNFEN,EN956SLmAo752uYJu,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,,11
1,2,3,2,Kitzbuel,,,,,,,83,64,5,14,0.47761194,0.113636364,0.012915129,,,,,,,,,,,,f47bPiGwv6psEW5Zg,zAGFwQ4yPea3vbEkS,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,,2
